"id","condition","x","y"
1,"away",32.33111023,61.41110125
2,"away",53.42146288,26.18688039
3,"away",63.92020226,30.83219392
4,"away",70.28950572,82.53364859
5,"away",34.11883024,45.73455132
6,"away",67.6707164,37.11094797
7,"away",53.25912941,97.4757711
8,"away",63.51498087,25.10007858
9,"away",67.98053881,80.95716522
10,"away",67.3724659,29.7204002
11,"away",15.56074952,80.06564029
12,"away",71.79076769,71.06546666
13,"away",70.24254644,24.10959755
14,"away",64.93743554,81.55420499
15,"away",62.21352455,21.475839
16,"away",67.26940048,18.70896837
17,"away",40.57019704,79.37296348
18,"away",74.74118133,21.1016372
19,"away",71.76831892,20.01106184
20,"away",76.16691981,75.9361704
21,"away",65.62365744,15.58280335
22,"away",50.85063364,13.98760163
23,"away",33.02407002,24.46783039
24,"away",39.70632617,84.2752871
25,"away",45.59648495,9.763348849
26,"away",42.96804691,17.9454584
27,"away",52.49440678,16.0511142
28,"away",46.08227578,23.11045782
29,"away",74.24770821,20.31418781
30,"away",64.56826419,83.6396339
31,"away",74.02169391,76.12827451
32,"away",62.39118056,5.623070761
33,"away",74.18903668,68.13358322
34,"away",28.23678194,56.13959645
35,"away",75.77193879,69.82923003
36,"away",75.85522947,62.51704429
37,"away",65.97085702,72.744856
38,"away",21.77804048,6.616625307
39,"away",67.75979625,72.42120153
40,"away",78.61719534,52.57525731
41,"away",68.50770819,15.45691897
42,"away",74.88502116,25.41660632
43,"away",66.45490366,19.83662865
44,"away",77.3178021,48.39834644
45,"away",58.91246032,75.66775622
46,"away",57.61744782,8.194800603
47,"away",76.0882258,59.67993002
48,"away",57.46605055,1.504418175
49,"away",79.42838349,45.21079429
50,"away",76.35652215,10.41824113
51,"away",64.40507526,78.58417608
52,"away",40.63504181,73.39475037
53,"away",43.94986459,75.95871567
54,"away",30.99622058,71.69440494
55,"away",68.23076899,80.87250166
56,"away",72.04638946,12.91800673
57,"away",46.59276797,84.97238278
58,"away",49.25721834,81.88140323
59,"away",42.78176125,12.99118843
60,"away",65.4759522,14.27458564
61,"away",71.96508265,17.71023594
62,"away",32.14646234,43.48170944
63,"away",31.8384977,71.81216539
64,"away",31.00525826,40.68250301
65,"away",80.47089432,49.50214835
66,"away",71.96416711,41.87428267
67,"away",78.07942144,93.13331677
68,"away",41.67759577,30.20126408
69,"away",65.95359519,31.14740608
70,"away",62.93445937,31.9163907
71,"away",64.37379798,28.86258341
72,"away",72.50932836,39.54013025
73,"away",30.05228987,96.61754235
74,"away",28.00332424,46.67219195
75,"away",75.40122686,88.63907662
76,"away",38.98001542,87.32216069
77,"away",65.21991355,84.68295493
78,"away",73.05398996,29.38080856
79,"away",34.39836164,59.5444469
80,"away",43.49045013,40.78254207
81,"away",55.13873797,30.72576036
82,"away",43.68439343,32.82300987
83,"away",35.90360973,91.11186308
84,"away",45.37801888,29.16921665
85,"away",39.77748287,43.75581895
86,"away",38.66446116,33.31723848
87,"away",39.04403669,84.67601083
88,"away",91.63996144,79.40660306
89,"away",47.48813268,85.38993338
90,"away",44.59021258,22.03401164
91,"away",39.08961455,70.46619408
92,"away",42.22937838,19.91406841
93,"away",37.00038714,60.26427925
94,"away",39.05208648,70.65250285
95,"away",37.48841474,60.81440485
96,"away",69.35955946,65.5213546
97,"away",43.54277593,62.46031128
98,"away",39.81123025,65.33483281
99,"away",70.06892594,7.593465609
100,"away",70.04054358,77.1438066
101,"away",39.50578908,74.85162722
102,"away",62.51689085,66.48473224
103,"away",72.13992541,0.015119325
104,"away",45.25157607,70.00342132
105,"away",42.06330456,2.335196612
106,"away",36.35569515,6.00584865
107,"away",30.39182766,42.75961287
108,"away",36.44900385,50.54626907
109,"away",40.467576,60.02751209
110,"away",81.7246168,6.037544846
111,"away",48.8231975,76.63533058
112,"away",35.62056177,57.28601558
113,"away",50.58396311,71.8066161
114,"away",61.85646511,71.79274316
115,"away",39.32375603,59.30081967
116,"away",42.18567914,66.03489782
117,"away",30.84691899,37.3416401
118,"away",29.34620043,42.14874183
119,"away",82.11055798,1.210551663
120,"away",38.30200581,60.01778579
121,"away",56.58415302,70.51251481
122,"away",33.33937429,0.509106735
123,"away",78.77423904,35.48410121
124,"away",27.92264424,25.98687818
125,"away",71.69786512,10.86814451
126,"away",74.13833139,49.17391898
127,"away",32.57902007,1.808115597
128,"away",59.83218542,69.15250814
129,"away",35.03062855,12.53664934
130,"away",74.30011983,42.47709459
131,"away",63.25019706,65.9524862
132,"away",34.17307376,25.69367431
133,"away",40.91383193,38.55901955
134,"away",62.83329309,62.51089423
135,"away",42.47679238,56.73128997
136,"away",52.03345628,64.56666203
137,"away",48.90704296,74.28774883
138,"away",59.85183839,72.95839097
139,"away",48.9604602,72.62952573
140,"away",46.84485517,36.79171369
141,"away",39.96302158,42.94491485
142,"away",66.704944,32.01509543
1,"bullseye",51.20389114,83.33977661
2,"bullseye",58.9744699,85.49981761
3,"bullseye",51.87207267,85.82973763
4,"bullseye",48.17993079,85.04511674
5,"bullseye",41.6832004,84.0179406
6,"bullseye",37.8904155,82.567493
7,"bullseye",39.54897369,80.81260177
8,"bullseye",39.64957388,82.66453387
9,"bullseye",34.75059705,80.01109099
10,"bullseye",27.56083529,72.84782559
11,"bullseye",24.63553998,71.61071483
12,"bullseye",20.95946481,66.04149838
13,"bullseye",20.68914905,62.72130521
14,"bullseye",19.28820474,62.06305936
15,"bullseye",20.02450057,61.34262387
16,"bullseye",35.469523,43.11588495
17,"bullseye",36.89432765,47.70655597
18,"bullseye",39.05554978,55.54697371
19,"bullseye",46.95708015,65.24040739
20,"bullseye",37.31045274,45.2587509
21,"bullseye",40.009672,60.98658251
22,"bullseye",48.01438668,65.71281959
23,"bullseye",53.70377593,66.38948204
24,"bullseye",63.06749989,64.03500046
25,"bullseye",62.04803251,63.84586325
26,"bullseye",59.83996671,64.47676444
27,"bullseye",55.16094182,65.23730817
28,"bullseye",61.27978658,65.7664025
29,"bullseye",60.83491753,64.60376971
30,"bullseye",61.52059065,64.79185504
31,"bullseye",36.91654386,41.09524744
32,"bullseye",38.50219967,41.56715562
33,"bullseye",48.66437073,30.68066685
34,"bullseye",50.2852524,30.33792211
35,"bullseye",42.27633267,34.52763612
36,"bullseye",54.03177562,29.67234831
37,"bullseye",37.32935526,39.60204231
38,"bullseye",41.38952255,37.29605623
39,"bullseye",40.07466666,34.6236852
40,"bullseye",35.34968062,47.14107313
41,"bullseye",34.76370042,47.62479992
42,"bullseye",37.02662945,44.46229305
43,"bullseye",36.45556953,40.79184303
44,"bullseye",35.53766421,48.72938687
45,"bullseye",20.40894789,32.20303042
46,"bullseye",23.49571047,25.32246815
47,"bullseye",29.55754336,21.36477746
48,"bullseye",33.00823391,15.98507146
49,"bullseye",53.98039918,29.35098671
50,"bullseye",52.2343086,29.71167299
51,"bullseye",59.50307661,30.66967394
52,"bullseye",41.16378107,34.31575825
53,"bullseye",48.99304012,32.03035884
54,"bullseye",59.26928032,29.64070177
55,"bullseye",45.469177,33.83119273
56,"bullseye",62.69126654,30.29037383
57,"bullseye",73.42867087,48.57785513
58,"bullseye",70.84642611,52.28225333
59,"bullseye",71.53901985,45.52180616
60,"bullseye",67.62086589,38.00655847
61,"bullseye",72.47095256,51.12213482
62,"bullseye",64.81223756,62.81091559
63,"bullseye",60.85367987,65.49914703
64,"bullseye",67.78949616,61.36370155
65,"bullseye",41.60955727,83.84868656
66,"bullseye",53.00302532,84.6747986
67,"bullseye",54.71417106,84.04312807
68,"bullseye",44.29166872,82.90944121
69,"bullseye",49.19172196,85.87622912
70,"bullseye",53.10138178,84.54765869
71,"bullseye",51.59984815,84.81982149
72,"bullseye",54.37972195,84.24035555
73,"bullseye",46.4807681,83.51821167
74,"bullseye",53.17465627,84.26056799
75,"bullseye",45.27200294,85.23707942
76,"bullseye",36.03340215,53.37168776
77,"bullseye",28.27119417,72.84023126
78,"bullseye",25.05480608,71.54859792
79,"bullseye",64.758887,82.31522364
80,"bullseye",63.14452748,85.23669633
81,"bullseye",50.42467869,85.17474759
82,"bullseye",70.64499626,82.43091876
83,"bullseye",63.14904908,83.94685535
84,"bullseye",62.82402452,84.96618595
85,"bullseye",70.23686952,82.17115106
86,"bullseye",70.04273524,80.38502135
87,"bullseye",72.57062345,80.97121843
88,"bullseye",75.13071604,79.98409314
89,"bullseye",83.29390573,70.77843179
90,"bullseye",79.66426228,73.93230972
91,"bullseye",88.43210253,64.624247
92,"bullseye",89.11555901,64.00150664
93,"bullseye",89.09219763,57.76819305
94,"bullseye",91.72600577,52.62335326
95,"bullseye",91.73553876,48.97021089
96,"bullseye",91.50788817,53.31265209
97,"bullseye",88.2390019,31.47743488
98,"bullseye",88.5305192,30.47603101
99,"bullseye",55.36516034,30.44585028
100,"bullseye",62.56025887,30.44713567
101,"bullseye",58.00666912,30.2537213
102,"bullseye",55.06711799,29.0115352
103,"bullseye",61.61477596,29.99439119
104,"bullseye",68.54314354,35.65783217
105,"bullseye",77.70610965,20.30426019
106,"bullseye",68.453046,13.03552859
